match_id, winner, team1champs, team2champs, team1bans, team2bans, gameVersion
3008689047,200,"[u'Warwick', u'Nasus', u'Yasuo', u'Vayne', u'Leona']","[u'Skarner', u'Wukong', u'Alistar', u'Miss Fortune', u'Ziggs']","[u'Morgana', u'Udyr', u'Kayle', u'Kaisa', u'Zed']","[u'Urgot', u'Kayle', u'Hecarim', u'Ezreal', u'Kayn']",9.6.268.2663
3008173603,200,"[u'Caitlyn', u'Nautilus', u""Rek'Sai"", u'Sylas', u'Malzahar']","[u'Pantheon', u'Soraka', u'Jinx', u'Kayle', u'Nidalee']","[u'Zoe', u'Brand', u'Udyr', u'Ezreal', u'Yasuo']","[u'Thresh', u'Vayne', u'Akali', u'Neeko', u'Blitzcrank']",9.6.268.2663
3007710266,200,"[u'Yasuo', u'Sivir', u'Malphite', u'Pyke', u'Skarner']","[u'Pantheon', u'Tryndamere', u'Miss Fortune', u'Vladimir', u'Lux']","[u'Morgana', u'LeBlanc', u'Neeko', u'Hecarim', u'Vayne']","[u'Fizz', u'Rengar', u'Zed', u'Draven', u'Jax']",9.6.268.2663
3007700608,200,"[u'Urgot', u'Jarvan IV', u'Jinx', u'LeBlanc', u'Kayle']","[u'Quinn', u'Brand', u'Jhin', u'Skarner', u'Zed']","[u'Vayne', u'Nasus', u'Yasuo', u'Morgana', u'Kayn']","[u'Lucian', u'Morgana', 'None', u'Kayn', u'Hecarim']",9.6.268.2663
3007604159,100,"[u'Jayce', u'Lux', u'Hecarim', u'Jinx', u'Blitzcrank']","[u'Skarner', u'Lucian', u""Vel'Koz"", u'Darius', u'Zed']","[u'Lissandra', u'Urgot', u'Morgana', u'Jax', u'Neeko']","['None', u'Garen', u'Thresh', u'Morgana', u'Neeko']",9.6.268.2663
3007530932,200,"[u'Thresh', u'Kalista', u'Ornn', u'Zed', u'Kayn']","[u'Vayne', u""Vel'Koz"", u'Skarner', u'Irelia', u'Vladimir']","[u'Lissandra', u'Master Yi', u'Brand', u'Annie', u'Renekton']","[u'Jax', u'Neeko', u'Yasuo', u'Fizz', u'Morgana']",9.6.268.2663
3006773513,200,"[u'Jax', u'Jhin', u'Xerath', u'Yasuo', u'Hecarim']","[u'Skarner', u'Janna', u'Vladimir', u'Urgot', u'Vayne']","[u'Illaoi', u'Riven', u'Pyke', u'Neeko', u'Ezreal']","[u'Draven', u'Anivia', u'Blitzcrank', u'Kayle', u'Neeko']",9.6.267.4221
3006497140,100,"[u'Viktor', u'Vi', u'Ryze', u'Nami', u'Twitch']","[u'Orianna', u'Skarner', u'Morgana', u'Ashe', u'Wukong']","[u'Soraka', u""Kha'Zix"", u'Yasuo', u'Kayle', u'Kayn']","[u'Brand', u'Yorick', u'Neeko', u'Poppy', u'Zed']",9.6.267.4221
3006476123,200,"[u'Jax', u'Xin Zhao', u'Lux', u'Zyra', u""Kog'Maw""]","[u'Nautilus', u'Diana', u'Jinx', u'Skarner', u'Zed']","[u'Draven', u'Kayle', u'Yasuo', u'Rengar', u'Blitzcrank']","[u'Master Yi', u'Tryndamere', 'None', u'Neeko', u'Pyke']",9.6.267.4221
3006201452,100,"[u'Annie', u'Leona', u'Jinx', u'Tristana', u'Rengar']","[u'Renekton', u'Neeko', u'Soraka', u'Thresh', u'Twisted Fate']","[u'Vayne', u'Zyra', u'Darius', u'Yasuo', u'Kayle']","[u'Ahri', u'Akali', u'Nasus', u'Illaoi', u'Yasuo']",9.6.267.4221
3005388593,100,"[u""Vel'Koz"", u'Skarner', u'Xayah', u'Rakan', u'Kayle']","[u'Tryndamere', u'Kalista', u'Morgana', u'Zoe', u'Shen']","[u'Yasuo', u'Kayn', u'Pyke', u'Riven', u'Nasus']","[u'Wukong', u'Zilean', u'Draven', u'Blitzcrank', 'None']",9.6.267.4221
3005358972,200,"[u'Kayn', u'Renekton', u'Ezreal', u'Orianna', u'Sion']","[u'Vladimir', u""Kog'Maw"", u'Annie', u'Elise', u'Bard']","[u'Sivir', u""Rek'Sai"", u'Teemo', u'Brand', u'Yasuo']","[u'Yasuo', u'Draven', u'Kayle', u'Thresh', u'Yorick']",9.6.267.4221
3004717688,100,"[u'Graves', u'Jax', u'Thresh', u'LeBlanc', u'Ashe']","[u'Kaisa', u'Singed', u'Riven', u'Miss Fortune', u'Orianna']","[u'Zyra', u'Yasuo', u'Udyr', u'Renekton', u'Kayn']","[u'Kayle', u'Zed', u'Karthus', u'Morgana', u'Kayn']",9.6.267.4221
3004702838,100,"[u'Illaoi', u'Caitlyn', u'Ivern', u'Nocturne', u'Veigar']","[u'Cassiopeia', u'Thresh', u'Malphite', u'Ezreal', u'Jax']","[u'Nasus', u'Sivir', u'Morgana', u""Kha'Zix"", u'LeBlanc']","[u'Yasuo', u'Zyra', u'Kayn', u'Neeko', u'Zed']",9.6.267.4221
3004671547,100,"[u'Nami', u'Akali', u'Miss Fortune', u'Kayle', u'Lissandra']","[u'Zilean', u'Lucian', u'Annie', u'Pantheon', u'Lee Sin']","[u""Vel'Koz"", u'Riven', u'Zoe', u'Brand', u'LeBlanc']","[u'Kayn', u'Sivir', u'Yasuo', u'Thresh', u'Nasus']",9.6.267.4221
3004652229,200,"[u'Tristana', u'Yorick', u'Malzahar', u'Mordekaiser', u'Annie']","[u'Nautilus', u'Jhin', u'Lux', u'Sylas', u'Nocturne']","[u'Zed', u'Illaoi', u'Sona', u'Neeko', u'Kayle']","[u'Zyra', u'Nasus', u'Kayn', u'Pyke', u'Yasuo']",9.6.267.4221
3004621516,100,"[u'Annie', u'Jayce', u'Leona', u'Ezreal', u'Jax']","[u'Braum', u'Vladimir', u'Rengar', u'Talon', u'Tristana']","[u'Darius', u'Neeko', u'Kayle', u'Kayn', u'Yasuo']","[u'Aatrox', u'Darius', u'Caitlyn', u'Diana', u'Pyke']",9.6.267.4221
3004006539,200,"[u'Elise', u'Lux', u'Sona', u'Varus', u'Ryze']","[u'Jax', u'Shyvana', u'Jinx', u'Soraka', u'Sylas']","[u'Morgana', u'Caitlyn', u'Twitch', u'Nasus', u'LeBlanc']","[u'Vladimir', u'Kayle', u'Yasuo', u'Zed', u'Brand']",9.6.267.4221
3003987236,200,"[u'Urgot', u'LeBlanc', u'Jarvan IV', u'Brand', u'Lucian']","[u'Sona', u'Yorick', u'Kaisa', u'Elise', u'Talon']","[u'Nunu', u'Garen', u'Pyke', 'None', u'Kayle']","[u'Kennen', u'Kayle', u'Twitch', u'Thresh', u'Ahri']",9.6.267.4221
